region	either	filters	group
chr12:40196743-40196743	2	strand=+&samples_count>=1	ENST00000416796.5_exon_0_0_chr12_40196744_f
chr12:40196774-40196774	1	strand=+&samples_count>=1	ENST00000416796.5_exon_0_0_chr12_40196744_f
chr12:40225554-40225554	2	strand=+&samples_count>=1	ENST00000416796.5_exon_1_0_chr12_40225555_f
chr12:40225641-40225641	1	strand=+&samples_count>=1	ENST00000416796.5_exon_1_0_chr12_40225555_f
chr12:40232273-40232273	2	strand=+&samples_count>=1	ENST00000416796.5_exon_2_0_chr12_40232274_f
chr12:40232384-40232384	1	strand=+&samples_count>=1	ENST00000416796.5_exon_2_0_chr12_40232274_f
chr12:40235625-40235625	2	strand=+&samples_count>=1	ENST00000416796.5_exon_3_0_chr12_40235626_f
chr12:40235715-40235715	1	strand=+&samples_count>=1	ENST00000416796.5_exon_3_0_chr12_40235626_f
chr12:40237968-40237968	2	strand=+&samples_count>=1	ENST00000416796.5_exon_4_0_chr12_40237969_f
chr12:40238104-40238104	1	strand=+&samples_count>=1	ENST00000416796.5_exon_4_0_chr12_40237969_f
chr12:40243549-40243549	2	strand=+&samples_count>=1	ENST00000416796.5_exon_5_0_chr12_40243550_f
chr12:40243682-40243682	1	strand=+&samples_count>=1	ENST00000416796.5_exon_5_0_chr12_40243550_f
chr12:40249825-40249825	2	strand=+&samples_count>=1	ENST00000416796.5_exon_6_0_chr12_40249826_f
chr12:40249946-40249946	1	strand=+&samples_count>=1	ENST00000416796.5_exon_6_0_chr12_40249826_f
chr12:40252964-40252964	2	strand=+&samples_count>=1	ENST00000416796.5_exon_7_0_chr12_40252965_f
chr12:40253017-40253017	1	strand=+&samples_count>=1	ENST00000416796.5_exon_7_0_chr12_40252965_f
chr12:40259479-40259479	2	strand=+&samples_count>=1	ENST00000416796.5_exon_8_0_chr12_40259480_f
chr12:40259605-40259605	1	strand=+&samples_count>=1	ENST00000416796.5_exon_8_0_chr12_40259480_f
chr12:40263788-40263788	2	strand=+&samples_count>=1	ENST00000416796.5_exon_9_0_chr12_40263789_f
chr12:40263902-40263902	1	strand=+&samples_count>=1	ENST00000416796.5_exon_9_0_chr12_40263789_f
